student,extraversion,female ,popular_s,popular_t,class,teacher_exp
234,4,1,4.6,4,12,16
235,3,0,3.8,4,12,16
236,4,0,2.8,3,12,16
237,6,0,4.7,5,12,16
238,5,1,5.6,5,12,16
239,3,1,2.8,4,12,16
240,4,0,3.8,2,12,16
241,3,0,2.4,4,12,16
242,4,1,5.3,5,12,16
243,4,0,3.5,4,12,16
244,4,0,4.5,3,12,16
245,5,0,4.5,4,12,16
246,6,0,4.5,5,12,16
247,4,1,6.5,6,13,19
248,4,1,6.4,5,13,19
249,6,0,6.2,6,13,19
250,6,0,6.1,6,13,19
251,5,1,5.6,7,13,19
252,4,1,6.3,7,13,19
253,6,0,6.2,7,13,19
254,6,1,6.2,7,13,19
255,6,0,5.7,6,13,19
256,7,0,5.9,6,13,19
257,3,1,5,5,13,19
258,4,1,6.1,7,13,19
259,4,0,4.5,5,13,19
260,6,1,7.2,7,13,19
261,6,0,6.3,7,13,19
262,4,0,4.8,5,13,19
263,7,1,8,8,13,19
264,5,1,6,6,13,19
265,5,1,7.7,7,13,19
266,4,1,6.1,7,13,19
267,7,0,3,3,14,2
268,6,0,3.3,4,14,2
269,9,0,5.3,6,14,2
270,7,0,3.2,3,14,2
271,6,0,3.6,5,14,2
272,8,0,4.5,6,14,2
273,5,0,1.4,2,14,2
274,6,0,2.3,3,14,2
275,6,0,2.8,3,14,2
276,8,0,4.5,4,14,2
277,7,0,3.9,4,14,2
278,7,0,4.5,6,14,2
279,7,0,3.1,4,14,2
280,7,0,4.5,5,14,2
281,6,0,2.3,2,14,2
282,8,0,6.5,6,14,2
283,6,0,3.1,3,14,2
284,5,0,4.2,2,15,8
285,5,0,3.4,4,15,8
286,4,0,4,2,15,8
287,4,0,3.1,1,15,8
288,7,0,6.3,6,15,8
289,6,1,4.4,5,15,8
290,6,1,5.5,5,15,8
291,8,1,7.9,8,15,8
292,5,0,2.9,4,15,8
293,8,0,6.4,6,15,8
294,5,1,5.1,6,15,8
295,7,0,4.3,4,15,8
296,6,0,4.3,5,15,8
297,5,1,5.8,6,15,8
298,6,0,4.5,5,15,8
299,5,1,4.5,4,15,8
300,6,0,6,6,15,8
301,6,1,5.6,5,15,8
302,6,0,4.7,5,15,8
303,4,1,4.5,4,15,8
304,3,0,4.3,3,15,8
305,5,0,3.2,3,15,8
306,5,0,5,5,15,8
307,4,0,2.9,3,15,8
308,5,1,4.2,4,16,11
309,6,1,5.6,5,16,11
310,5,1,4.5,5,16,11
311,7,1,6.3,6,16,11
312,5,1,5.1,5,16,11
313,5,0,2.8,2,16,11
314,6,1,6.3,6,16,11
315,8,0,3.1,4,16,11
316,5,1,5.4,5,16,11
317,6,1,4.7,5,16,11
318,8,1,6.5,6,16,11
319,6,1,4.5,4,16,11
320,7,1,6.8,5,16,11
321,5,0,2.9,4,16,11
322,4,1,5.1,4,16,11
323,6,1,4.2,4,16,11
324,6,1,5.1,5,16,11
325,4,0,3.7,4,17,16
326,3,1,5.2,5,17,16
327,6,0,6.3,5,17,16
328,5,0,3.9,5,17,16
329,3,1,5.3,5,17,16
330,5,0,3.7,5,17,16
331,6,1,5.8,6,17,16
332,4,1,4.6,5,17,16
333,5,1,5.9,6,17,16
334,5,1,5.8,6,17,16
335,6,1,6.6,7,17,16
336,4,0,3.7,3,17,16
337,6,0,5.8,5,17,16
338,6,1,6.2,6,17,16
339,6,0,4.8,5,17,16
340,6,1,7,6,17,16
341,3,1,5.4,4,17,16
342,5,1,7,6,17,16
343,4,0,3.3,3,17,16
344,7,1,6.7,6,17,16
345,5,1,5.6,6,17,16
346,4,0,3.5,4,17,16
347,4,0,3.6,3,17,16
348,4,0,5.1,5,17,16
349,5,0,3.7,4,17,16
350,4,0,5.3,4,17,16
351,7,0,6.1,6,18,21
352,5,1,7.8,8,18,21
353,4,0,4.8,5,18,21
354,5,0,6.7,6,18,21
355,5,0,5.1,6,18,21
356,4,1,6.8,7,18,21
357,5,0,7.1,6,18,21
358,3,1,6.7,7,18,21
359,5,0,5.6,7,18,21
360,4,1,5.1,7,18,21
361,5,0,4.8,5,18,21
362,6,1,6.7,6,18,21
363,5,0,6.7,7,18,21
364,4,0,6.9,7,18,21
365,5,1,7.9,7,18,21
366,5,0,6.6,8,18,21
367,6,0,6.9,6,18,21
368,5,1,5.7,6,18,21
369,4,1,4.4,6,18,21
370,3,1,5.7,5,18,21
371,5,0,6,6,18,21
372,8,1,7.1,8,19,16
373,4,0,5.4,5,19,16
374,5,0,6.2,6,19,16
375,5,1,7.1,7,19,16
376,5,0,4.4,5,19,16
377,3,0,3.2,4,19,16
378,5,0,5.6,5,19,16
379,4,1,6.2,6,19,16
380,5,0,4.5,4,19,16
381,4,1,5.9,6,19,16
382,6,1,5.9,7,19,16
383,4,0,3.7,4,19,16
384,6,1,7.1,6,19,16
385,5,1,5.6,7,19,16
386,3,0,5,5,19,16
387,5,1,5.9,6,19,16
388,4,1,4.8,5,19,16
389,5,0,5.7,5,19,16
390,3,1,6.8,6,19,16
391,4,0,4,4,19,16
392,5,1,6,5,20,10
393,7,1,6.5,6,20,10
394,5,1,5.9,6,20,10
395,4,1,5.1,5,20,10
396,5,1,5.8,5,20,10
397,6,1,6.9,6,20,10
398,8,1,7.2,8,20,10
399,5,0,3.3,5,20,10
400,5,1,6.6,7,20,10
401,4,0,2.7,3,20,10
402,4,0,3.1,3,20,10
403,6,1,5.7,6,20,10
404,7,0,5.6,5,20,10
405,4,1,6.3,5,20,10
406,6,1,5.9,6,20,10
407,5,0,2.9,4,20,10
408,6,1,6.3,5,20,10
409,5,1,5.7,6,20,10
410,6,1,6.3,6,20,10
411,5,0,4.2,5,20,10
412,5,1,5.4,5,21,17
413,5,1,5.7,6,21,17
414,5,1,4.2,5,21,17
415,4,1,3.5,5,21,17
416,7,0,4.6,4,21,17
417,5,0,4.1,4,21,17
418,5,0,4.2,5,21,17
419,4,1,4.6,5,21,17
420,6,0,4,5,21,17
421,3,0,4.5,4,21,17
422,6,1,4.9,6,21,17
423,6,0,5.3,6,21,17
424,4,0,3.7,4,21,17
425,4,0,3.8,4,21,17
426,5,1,5.8,7,21,17
427,4,0,3.7,2,21,17
428,5,0,5.4,5,21,17
429,4,1,6.7,6,21,17
430,3,1,4.7,4,21,17
431,6,1,6,6,21,17
432,4,1,6.3,6,21,17
433,5,1,5,5,21,17
434,6,1,5.1,6,21,17
435,3,1,5.7,6,22,11
436,2,1,5.8,4,22,11
437,6,1,7.6,6,22,11
438,6,1,7.8,7,22,11
439,5,0,5.4,6,22,11
440,4,0,5.7,5,22,11
441,4,0,6.3,5,22,11
442,6,1,6.7,7,22,11
443,4,1,7,7,22,11
444,5,0,5.6,5,22,11
445,5,0,5.5,4,22,11
446,6,0,5.4,5,22,11
447,6,1,6.7,7,22,11
448,7,1,7.3,8,22,11
449,5,0,6.1,6,22,11
450,5,1,6.5,7,22,11
451,4,0,5.8,6,22,11
452,6,1,7.1,8,22,11
453,5,1,5.9,6,22,11
454,7,1,7,8,22,11
455,6,0,5,4,23,15
456,6,1,4.8,6,23,15
457,4,1,5.9,7,23,15
458,5,0,4.5,5,23,15
459,5,1,6.3,7,23,15
460,7,1,6,5,23,15
461,5,1,6.4,5,23,15
462,4,0,3.3,5,23,15
463,6,0,4.6,4,23,15
464,5,0,5.6,6,23,15
465,5,0,4.5,5,23,15
466,6,1,6.4,6,23,15
467,4,0,3.8,4,23,15
468,6,1,6.6,6,23,15
469,5,1,6.5,6,23,15
470,6,0,5.6,6,23,15
471,5,1,5.7,6,23,15
472,5,0,4.2,4,23,15
473,7,1,6.7,6,23,15
474,3,0,3.2,4,23,15
475,7,0,5.4,6,23,15
476,3,0,4.7,4,23,15
477,5,0,3.4,3,24,6
478,4,0,2.7,2,24,6
479,5,1,3.8,4,24,6
480,5,1,3.7,5,24,6
481,7,1,7.3,6,24,6
482,7,1,6.6,7,24,6
483,7,0,3,4,24,6
484,6,1,5.2,5,24,6
485,5,0,4.7,4,24,6
486,6,1,6.2,5,24,6
487,7,0,4.5,5,24,6
488,6,0,3.3,3,24,6
489,6,0,3.9,3,24,6
490,5,0,3.4,3,24,6
491,5,0,4.1,5,24,6
492,7,1,5.3,6,24,6
493,5,1,5.6,4,24,6
494,5,1,5.3,6,24,6
495,6,0,4.5,4,24,6
496,4,0,5.1,5,25,19
497,5,1,5.6,6,25,19
498,5,1,5.6,5,25,19
499,4,1,5.9,6,25,19
500,7,1,6.5,6,25,19
501,6,0,3.7,4,25,19
502,5,0,3.9,4,25,19
503,6,1,5.7,5,25,19
504,4,1,5.7,4,25,19
505,5,0,5.1,4,25,19
506,6,1,5.7,6,25,19
507,6,0,4.6,5,25,19
508,5,1,7,6,25,19
509,4,1,4.7,5,25,19
510,5,1,3.3,4,25,19
511,4,0,4,4,25,19
512,5,0,2.9,4,25,19
513,5,0,3.8,4,25,19
514,5,0,3.7,3,25,19
515,5,0,4.3,4,25,19
516,5,1,4.1,5,26,10
517,4,1,3.7,4,26,10
518,6,0,4.1,5,26,10
519,4,1,4.1,4,26,10
520,4,0,2.8,3,26,10
521,4,1,3.2,4,26,10
522,6,1,6,6,26,10
523,5,0,3.2,3,26,10
524,4,0,3.4,2,26,10
525,4,0,3.2,3,26,10
526,6,1,4.9,5,26,10
527,5,0,3.5,4,26,10
528,4,1,3.9,4,26,10
529,6,0,3.8,5,26,10
530,4,0,2.9,4,26,10
531,3,1,3.6,2,26,10
532,7,1,6.1,6,26,10
533,4,1,5.5,6,26,10
534,7,0,6.2,6,26,10
535,5,0,2.6,4,26,10
536,4,1,4.5,5,26,10
537,4,0,2.5,3,27,10
538,6,0,6,4,27,10
539,6,0,3.6,4,27,10
540,5,0,4.8,5,27,10
541,4,0,2.9,4,27,10
542,7,0,6.2,6,27,10
543,5,0,4,4,27,10
544,7,0,4.9,5,27,10
545,5,1,5.4,6,27,10
546,5,0,4.2,4,27,10
547,5,1,4.8,5,27,10
548,6,1,6.4,6,27,10
549,5,0,3.2,4,27,10
550,5,1,5.2,5,27,10
551,4,1,3.4,4,27,10
552,5,1,4.8,5,27,10
553,5,0,4.2,4,27,10
554,4,0,3.2,4,27,10
555,6,0,4.7,5,27,10
556,6,0,4.6,4,27,10
557,5,0,4.9,4,28,13
558,3,1,4.3,4,28,13
559,3,0,3.8,3,28,13
560,5,0,4.1,4,28,13
561,6,1,5.5,7,28,13
562,6,1,5,4,28,13
563,6,0,3.6,4,28,13
564,5,1,5.4,6,28,13
565,6,1,6,5,28,13
566,5,1,4.8,5,28,13
567,6,0,4.1,6,28,13
568,5,0,4.2,4,28,13
569,6,1,5.6,5,28,13
570,7,0,4.4,5,28,13
571,5,1,4.8,6,28,13
572,6,0,3.3,3,28,13
573,5,1,4.9,6,28,13
574,4,0,3.4,3,28,13
575,3,1,3.7,3,28,13
576,4,1,4.4,4,28,13
577,4,1,5.9,7,29,22
578,4,0,3.8,6,29,22
579,5,0,5.2,5,29,22
580,7,0,6.1,6,29,22
581,4,1,5.5,5,29,22
582,4,1,7.2,6,29,22
583,6,0,6.2,6,29,22
584,5,1,7.1,6,29,22
585,4,1,6,6,29,22
586,5,1,6,5,29,22
587,3,0,5.2,5,29,22
588,3,0,6.6,4,29,22
589,5,1,5.7,6,29,22
590,5,1,6.9,7,29,22
591,5,1,6.6,6,29,22
592,3,1,5.7,6,29,22
593,2,0,4.7,5,29,22
594,6,0,3.3,4,30,6
595,5,0,2.6,4,30,6
596,5,1,5.3,3,30,6
597,7,0,4,3,30,6
598,5,1,4.7,4,30,6
599,6,0,5.2,5,30,6
600,6,0,3.5,4,30,6
601,8,1,6.5,6,30,6
602,5,0,3.9,4,30,6
603,5,1,4.9,4,30,6
604,6,0,3.6,4,30,6
605,5,1,4.3,4,30,6
606,4,1,3.5,4,30,6
607,5,0,4,4,30,6
608,8,1,7.1,7,30,6
609,6,1,6.1,6,30,6
610,8,1,4.6,5,30,6
611,6,0,4.9,5,31,6
612,6,1,5.7,7,31,6
613,6,1,5.2,5,31,6
614,6,1,7.3,6,31,6
615,5,0,3.5,4,31,6
616,5,1,4,5,31,6
617,6,1,5.8,6,31,6
618,5,1,5.8,6,31,6
619,5,0,4.4,4,31,6
620,6,0,4.6,5,31,6
621,5,0,4.2,3,31,6
622,3,0,1.5,1,31,6
623,4,0,2.9,2,31,6
624,4,0,3.2,4,31,6
625,4,0,1.8,1,31,6
626,6,1,5.5,5,31,6
627,3,0,0.4,1,31,6
628,6,0,5.4,4,31,6
629,5,1,5.1,4,31,6
630,5,1,6.2,6,32,12
631,6,0,5.9,6,32,12
632,6,1,4.9,5,32,12
633,6,1,6,7,32,12
634,6,0,4.9,5,32,12
635,4,0,3.9,5,32,12
636,4,0,4.5,4,32,12
637,5,1,4.6,5,32,12
638,3,0,2.4,3,32,12
639,4,1,4.7,4,32,12
640,6,1,5,6,32,12
641,6,0,5.8,5,32,12
642,5,1,6.1,6,32,12
643,4,0,4.6,4,32,12
644,5,1,5.2,5,32,12
645,5,0,4.8,4,32,12
646,5,0,4,4,32,12
647,5,0,3.1,2,32,12
648,6,0,4.8,5,32,12
649,6,1,7.3,8,32,12
650,4,0,3.3,3,32,12
651,5,1,4.2,4,32,12
652,6,1,6.9,7,32,12
653,7,1,7.2,7,33,3
654,7,1,8.7,8,33,3
655,7,1,5.4,5,33,3
656,8,1,9.2,8,33,3
657,6,1,7,7,33,3
658,7,1,6.4,7,33,3
659,8,1,9.5,9,33,3
660,7,1,8.1,7,33,3
661,8,1,6,7,33,3
662,8,1,7,8,33,3
663,9,1,8.1,10,33,3
664,6,1,7.4,7,33,3
665,7,1,8.4,8,33,3
666,6,1,4.7,6,33,3
667,7,1,7.4,7,33,3
668,7,1,5.7,5,33,3
669,7,1,8,8,33,3
670,9,1,8.8,8,33,3
671,6,1,6.2,7,33,3
672,6,0,5.8,4,34,8
673,5,0,3.8,3,34,8
674,8,1,8.5,8,34,8
675,7,0,4.6,5,34,8
676,6,0,3.9,5,34,8
677,5,0,3.9,4,34,8
678,6,0,4.7,4,34,8
679,7,0,5.6,6,34,8
680,4,1,3.3,4,34,8
681,6,0,5.7,5,34,8
682,6,0,4.1,5,34,8
683,4,1,4.3,4,34,8
684,5,0,5.4,5,34,8
685,5,0,4.8,5,34,8
686,3,1,3.2,4,34,8
687,6,0,4.2,4,34,8
688,5,0,3.9,5,34,8
689,7,1,6.1,6,34,8
690,6,0,4.5,5,34,8
691,5,0,3.8,3,34,8
692,6,1,6.8,6,34,8
693,5,1,5,5,34,8
694,4,1,6,7,35,25
695,5,1,7.5,7,35,25
696,6,1,7.9,9,35,25
697,4,1,7.8,7,35,25
698,4,1,7.9,7,35,25
699,5,1,7,8,35,25
700,6,1,5.5,8,35,25
701,4,1,7,7,35,25
702,4,1,6.2,7,35,25
703,7,1,7,7,35,25
704,4,1,6.6,6,35,25
705,6,1,6.8,7,35,25
706,3,1,6.8,6,35,25
707,6,1,6.8,9,35,25
708,4,1,7.4,8,35,25
709,5,1,7.5,8,35,25
710,6,1,7.1,8,35,25
711,4,1,6.7,5,35,25
712,5,1,7.3,6,35,25
713,3,1,6.7,7,35,25
714,6,1,6.3,6,36,15
715,4,0,3.9,5,36,15
716,5,0,4,4,36,15
717,4,0,3.2,4,36,15
718,6,0,4.2,5,36,15
719,3,1,5,5,36,15
720,3,1,5.3,4,36,15
721,4,1,5.3,6,36,15
722,6,0,5.7,5,36,15
723,4,1,5.2,6,36,15
724,3,0,5,5,36,15
725,5,0,3.9,5,36,15
726,3,1,5.4,4,36,15
727,4,1,7.4,7,36,15
728,7,0,4.3,5,36,15
729,6,1,6.7,7,36,15
730,5,0,4.4,5,36,15
731,4,0,5.3,4,36,15
732,4,0,5.3,4,36,15
733,5,0,4.6,4,37,20
734,5,1,6.9,5,37,20
735,6,1,6.4,8,37,20
736,6,1,6.7,7,37,20
737,5,0,4.1,4,37,20
738,6,0,4.6,6,37,20
739,7,0,5.3,7,37,20
740,5,1,7.1,7,37,20
741,6,0,6,5,37,20
742,6,0,4,2,37,20
743,4,1,4.9,6,37,20
744,4,0,4.1,4,37,20
745,4,0,4.4,5,37,20
746,5,0,4.8,5,37,20
747,5,0,4.5,5,37,20
748,4,0,3.6,4,37,20
749,6,0,5.7,5,37,20
750,7,1,6.8,7,37,20
751,6,1,7.3,7,37,20
752,5,0,3.5,4,38,18
753,5,0,3.5,4,38,18
754,5,0,4.9,5,38,18
755,5,1,4.8,6,38,18
756,5,1,5.8,6,38,18
757,5,1,5.9,5,38,18
758,4,1,5,4,38,18
759,6,0,4.3,4,38,18
760,4,1,4.6,5,38,18
761,4,0,3.6,3,38,18
762,4,0,3,2,38,18
763,6,0,4.5,5,38,18
764,4,0,3.9,4,38,18
765,5,0,4.2,5,38,18
766,5,1,6,6,38,18
767,6,1,6.5,7,38,18
768,5,0,3.4,4,38,18
769,4,1,5.4,5,39,19
770,4,1,5.6,5,39,19
771,4,0,3.6,4,39,19
772,6,0,4.7,4,39,19
773,4,1,5.7,6,39,19
774,4,1,4.8,5,39,19
775,7,1,6.4,7,39,19
776,5,1,4.9,6,39,19
777,5,1,5.3,7,39,19
778,5,1,5.5,5,39,19
779,6,0,3.9,4,39,19
780,5,0,5.1,5,39,19
781,4,0,4.8,4,39,19
782,3,1,4.6,4,39,19
783,4,0,5.2,5,39,19
784,6,1,6,7,39,19
785,8,1,6.4,8,40,2
786,8,1,5.1,4,40,2
787,9,1,7.7,7,40,2
788,9,1,7.4,6,40,2
789,8,1,6.8,7,40,2
790,10,1,6.8,8,40,2
791,9,1,8.2,8,40,2
792,10,1,7.6,7,40,2
793,9,1,7.5,8,40,2
794,8,1,6.5,6,40,2
795,7,1,4.3,4,40,2
796,10,1,7.7,7,40,2
797,8,1,7.5,7,40,2
798,9,1,6.5,7,40,2
799,10,1,8.6,7,40,2
800,9,1,5.4,4,40,2
801,8,1,4.5,5,40,2
802,6,1,3.8,4,40,2
803,8,1,6.9,6,40,2
804,8,1,6.6,5,40,2
805,6,1,5,4,41,18
806,3,0,3.4,3,41,18
807,5,0,2.5,1,41,18
808,5,1,5,6,41,18
809,6,0,3.8,3,41,18
810,5,0,3.4,3,41,18
811,5,0,3,4,41,18
812,5,1,4.4,4,41,18
813,5,1,3.6,4,41,18
814,4,1,4.2,4,41,18
815,6,1,5.3,5,41,18
816,5,0,2.9,2,41,18
817,5,0,2.8,3,41,18
818,6,0,3.7,4,41,18
819,5,1,4.2,4,41,18
820,4,1,3.2,3,41,18
821,3,1,3.6,3,41,18
822,5,1,4.1,4,41,18
823,4,0,3.2,2,41,18
824,3,1,5.3,6,42,12
825,7,0,6.6,8,42,12
826,5,0,4.1,5,42,12
827,5,1,5.5,4,42,12
828,5,0,4.8,5,42,12
829,4,1,4.5,5,42,12
830,3,0,3.9,5,42,12
831,5,1,5.9,5,42,12
832,5,1,5,5,42,12
833,7,1,7.1,7,42,12
834,7,0,5.2,5,42,12
835,5,1,7,7,42,12
836,6,1,7.3,6,42,12
837,3,1,4.1,5,42,12
838,6,0,5.5,5,42,12
839,6,0,4.9,4,42,12
840,6,1,7.2,6,42,12
841,5,0,4.1,5,42,12
842,5,1,4.4,5,42,12
843,4,1,5.3,5,42,12
844,4,1,3.6,4,42,12
845,7,0,6.7,7,43,12
846,5,1,4.2,4,43,12
847,5,0,5.6,5,43,12
848,4,1,4.7,5,43,12
849,6,1,5.6,6,43,12
850,4,1,6.2,6,43,12
851,6,0,4.7,6,43,12
852,5,0,5.4,4,43,12
853,5,1,6.7,6,43,12
854,5,0,4.8,5,43,12
855,5,0,5.5,6,43,12
856,4,0,5.6,5,43,12
857,6,0,4.3,4,43,12
858,5,0,5.2,5,43,12
859,7,0,5.9,5,43,12
860,4,0,4.5,4,43,12
861,6,0,5.7,5,43,12
862,5,0,4.2,4,44,14
863,6,1,6.7,6,44,14
864,6,1,6,5,44,14
865,6,1,6,5,44,14
866,5,0,4,4,44,14
867,5,0,5.1,5,44,14
868,4,1,4.9,4,44,14
869,5,0,3.9,4,44,14
870,6,0,4.5,5,44,14
871,4,0,3.3,3,44,14
872,6,0,4.3,5,44,14
873,8,1,6.4,5,44,14
874,5,1,5.2,4,44,14
875,7,1,6.2,6,44,14
876,7,1,5.7,6,44,14
877,5,0,3.6,4,44,14
878,6,0,5.1,6,44,14
879,5,1,5.1,4,44,14
880,5,0,3.7,3,44,14
881,6,0,4.3,5,45,20
882,6,1,7.9,7,45,20
